Database connected successfully
[GIN] 2026/07/23 - 15:14:05 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:14:05 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:14:07 | 401 |       0s |             ::1 | GET      "/api/v1/companies"
[GIN] 2026/07/23 - 15:14:30 | 200 |  507.7µs |             ::1 | GET      "/swagger/index.html"
[GIN] 2026/07/23 - 15:14:30 | 401 |       0s |             ::1 | GET      "/api/v1/companies"
[GIN] 2026/07/23 - 15:14:47 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:14:47 | 401 |       0s |             ::1 | GET      "/api/v1/companies"
[GIN] 2026/07/23 - 15:14:47 | 200 |       0s |             ::1 | GET      "/swagger/index.html"
[GIN] 2026/07/23 - 15:19:35 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:19:36 | 200 |       0s |             ::1 | GET      "/swagger/index.html"
[GIN] 2026/07/23 - 15:19:36 | 401 |       0s |             ::1 | GET      "/api/v1/companies"
[GIN] 2026/07/23 - 15:19:36 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:34:49 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:35:39 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:35:39 | 200 |  97.32ms |             ::1 | GET      "/swagger/index.html"
[GIN] 2026/07/23 - 15:35:39 | 200 |       0s |             ::1 | GET      "/health"
[GIN] 2026/07/23 - 15:37:03 | 403 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"
[GIN] 2026/07/23 - 15:37:04 | 403 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"
[GIN] 2026/07/23 - 15:50:12 | 404 |   56.8µs |             ::1 | GET      "/api/v1/health"
[GIN] 2026/07/23 - 15:52:45 | 403 |       0s |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 15:52:49 | 403 |       0s |             ::1 | POST     "/api/v1/auth/logout"
[GIN] 2026/07/23 - 15:53:14 | 403 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"
[GIN] 2026/07/23 - 15:53:25 | 403 |  64.23ms |             ::1 | OPTIONS  "/api/v1/auth/login"
Database connected successfully
[GIN] 2026/07/23 - 15:55:38 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/23 15:55:38 [31;1mF:/softwer/hrhub/internal/repository/user.go:20 [35;1mrecord not found
[0m[33m[8.575ms] [34;1m[rows:0][0m SELECT * FROM "users" WHERE (email = 'admin@hrhub.com' AND deleted_at IS NULL) AND "users"."deleted_at" IS NULL ORDER BY "users"."id" LIMIT 1
[GIN] 2026/07/23 - 15:55:38 | 401 |  10.08ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 15:56:23 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/login"

2026/07/23 15:56:24 [31;1mF:/softwer/hrhub/internal/repository/user.go:123 [35;1mrecord not found
[0m[33m[6.649ms] [34;1m[rows:0][0m SELECT * FROM "employees" WHERE (user_id = 'bc342b4c-9896-4658-a041-74f288b56098' AND deleted_at IS NULL) AND "employees"."deleted_at" IS NULL ORDER BY "employees"."id" LIMIT 1
[GIN] 2026/07/23 - 15:56:24 | 200 | 405.98ms |             ::1 | POST     "/api/v1/auth/login"
[GIN] 2026/07/23 - 15:56:24 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/auth/me"
[GIN] 2026/07/23 - 15:56:24 | 200 |   6.61ms |             ::1 | GET      "/api/v1/auth/me"
[GIN] 2026/07/23 - 15:56:29 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 15:56:29 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 15:56:29 | 204 |       0s |             ::1 | OPTIONS  "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 15:56:29 | 200 |  14.51ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 15:56:29 | 200 |   1.01ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
[GIN] 2026/07/23 - 15:56:29 | 200 |   1.97ms |             ::1 | GET      "/api/v1/companies?page=1&limit=10"
